Region,Country,Year,Government ,Global Fund,The World Bank,"PMI/
USAID","Other 
bilaterals",WHO,UNICEF,"Other
contributions5",European Union
African,Algeria,2008,"1,811,684",0,0,0,0,0,0,0,0
,,2009,"17,126,365",0,0,0,0,"12,000",0,0,0
,,2010,"32,321,720",0,0,0,0,"10,000",0,0,0
,,2011,"31,477,010",0,0,0,0,"17,000",0,0,0
,Angola,2001,"3,449,000",0,0,0,0,0,0,0,0
,,2002,"1,169,000",0,0,0,0,0,0,0,0
,,2003,"18,024,239",0,0,0,0,0,0,0,0
,,2004,"16,135,633",0,0,0,0,0,0,0,0
,,2005,"2,000,000","15,107,895",0,0,"2,100,000","826,266","200,000",0,0
,,2006,"2,000,000","2,354,259","330,000",0,"9,000,000","1,340,225","200,000",0,0
,,2007,"3,482,407","11,011,200","500,000","18,500,000",0,0,0,"21,500,000",0
,,2008,"17,525,978",0,0,"18,500,000",0,0,0,0,0
,,2009,0,"17,950,321",0,"18,925,000",0,0,0,0,0
,,2010,"15,676,687","13,873,496",0,"18,700,000",0,"439,000",0,0,0
,,2011,"66,637,986",0,0,"30,175,000",0,0,0,0,0
,Benin,2000,0,0,0,0,0,0,0,0,0
,,2001,"3,918,000",0,0,0,0,0,0,0,0
,,2002,"2,700,000",0,0,0,0,0,0,0,0
,,2003,"1,370,000","2,900,000",0,0,0,0,0,0,0
,,2004,"914,000","1,037,400",0,0,0,0,0,0,0
,,2005,"1,196,600","426,400",0,0,0,0,0,0,0
,,2006,"2,933,170","759,640","88,460",0,0,0,0,0,0
,,2007,"1,822,122","384,891","8,859,000","3,600,000",0,0,0,0,0
,,2008,"764,627","376,990","5,547,000","13,887,000",0,0,0,0,0
,,2009,"2,042,222","327,593","6,527,000","13,800,000",0,0,0,0,0
,,2010,0,0,0,"13,800,000",0,0,"105,893",0,0
,,2011,"200,000","5,552,686",0,"21,000,000",0,"660,000","248,540",0,0
,Botswana,2002,0,0,0,0,0,"10,000",0,0,0
,,2003,0,0,0,0,0,"9,795",0,0,0
,,2004,0,0,0,0,0,"2,000",0,0,0
,,2005,"242,858",0,0,0,0,"50,110",0,0,0
,,2006,"242,858",0,0,0,0,"9,000",0,0,0
,,2007,"256,825",0,0,0,0,0,0,0,0
,,2008,"1,308,890",0,0,0,0,0,0,0,0
,,2009,"876,647",0,0,0,0,0,0,0,0
,,2010,"709,607",0,0,0,0,0,0,0,0
,,2011,"2,250,933",0,0,0,"1,171,250",0,0,0,0
,Burkina Faso,2001,"56,393",0,0,0,0,0,0,0,0
,,2002,"87,755",0,0,0,0,0,0,0,0
,,2003,"151,567",0,0,0,0,0,0,0,0
,,2004,"197,387","2,925,513",0,0,0,0,0,0,0
,,2005,"200,000","4,193,558",0,0,0,0,0,0,0
,,2006,"1,119,000",0,"12,000,000",0,0,0,0,0,0
,,2007,"1,058,476",0,0,0,0,0,0,0,0
,,2008,"58,662","813,399",0,0,0,0,0,0,0
,,2009,"554,094","67,991,119","5,073,238",0,"33,879","108,966","75,895",0,0
