TableName,Region,IncomeGroup,SpecialNotes
Aruba,Latin America & Caribbean,High income,SNA data for 2000-2011 are updated from official government statistics; 1994-1999 from UN databases. Base year has changed from 1995 to 2000.
Afghanistan,South Asia,Low income,"Fiscal year end: March 20; reporting period for national accounts data is calendar year, estimated to insure consistency between national accounts and fiscal data. National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy."
Angola,Sub-Saharan Africa,Upper middle income,"April 2013 database update: Based on IMF data, national accounts data were revised for 2000 onward; the base year changed to 2002."
Albania,Europe & Central Asia,Upper middle income,
Andorra,Europe & Central Asia,High income,The base year has changed to 2000. Price valuation is in basic prices.
United Arab Emirates,Middle East & North Africa,High income,"April 2013 database update: Based on data from the National Bureau of Statistics, national accounts data were revised for 2001 onward; the base year changed to 2007."
Argentina,Latin America & Caribbean,Upper middle income,"National Institute of Statistics and Census revised national accounts from 2004-2015. Argentina, which was temporarily unclassified in July 2016 pending release of revised national accounts statistics, is classified as upper middle income for FY17 as of September 29, 2016.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. An alternative conversion factor is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate effectively applied to domestic transactions of foreign currencies and traded products. In the case of Argentina, the World Bank has found that during 2012-2015 there were two exchange rates (official and parallel) and parallel exchange rate (blue chip swap rate) was used in around 20% of the transactions. Based on this information an alternative conversion factor has been calculated using a weighted average method for this period."
Armenia,Europe & Central Asia,Lower middle income,
American Samoa,East Asia & Pacific,Upper middle income,
Antigua and Barbuda,Latin America & Caribbean,High income,"April 2012 database update: Based on official government statistics, national accounts data were revised for 2000 onward; the base year changed to 2006."
Australia,East Asia & Pacific,High income,Fiscal year end: June 30; reporting period for national accounts data: FY. Value added current series updated by the Australian Bureau of Statistics; data revised from 1990 onward; Australia reports using SNA 2008.
Austria,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Azerbaijan,Europe & Central Asia,Upper middle income,April 2012 database update: National accounts historical expenditure series in constant prices were revised in line with State Statistical Committee data that were not previously available.
Burundi,Sub-Saharan Africa,Low income,
Belgium,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Benin,Sub-Saharan Africa,Low income,"Based on official government statistics, the new base year is 2007. Price valuation is in basic prices."
Burkina Faso,Sub-Saharan Africa,Low income,
Bangladesh,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY. The new base year is 2005/06.
Bulgaria,Europe & Central Asia,Upper middle income,The new reference year for chain linked series is 2010. April 2011 database update: The National Statistical Office revised national accounts data from 1995 onward. GDP in current prices were about 4 percent higher than previous estimates.
Bahrain,Middle East & North Africa,High income,Based on official government statistics; the new base year is 2010.
"Bahamas, The",Latin America & Caribbean,High income,
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Based on official government statistics for chain linked series; the new reference year is 2010.
Belarus,Europe & Central Asia,Upper middle income,"In July 2016 a new Belarusian ruble was introduced, at a rate of 1 new ruble = 10,000 old rubles. Local currency values in this database are in old rubels."
Belize,Latin America & Caribbean,Upper middle income,
Bermuda,North America,High income,
Bolivia,Latin America & Caribbean,Lower middle income,
Brazil,Latin America & Caribbean,Upper middle income,"Based on official government statistics, the new reference year is 2000."
Barbados,Latin America & Caribbean,High income,
Brunei Darussalam,East Asia & Pacific,High income,National accounts revision is based on data from the Asian Development Bank and the IMF. Data have been revised from 2010-2015; the new base year is 2010.
Bhutan,South Asia,Lower middle income,April 2013 database update: Data were updated using the government of Bhutan macroeconomic framework.
Botswana,Sub-Saharan Africa,Upper middle income,"Fiscal year end: March 31; reporting period for national accounts data: CY. Based on official government statistics, national accounts data have been revised from 2006 onward; the new base year is 2006. Data before 2006 were reported on a fiscal year basis."
Central African Republic,Sub-Saharan Africa,Low income,The source of national accounts has changed to the International Monetary Fund. The base year has reverted back to 1985.
